maxTemperature,minTemperature,sunnyHours,Condition
25,18,8,sunny
19,12,4,cloudy
15,8,2,rainy
10,3,0,snowy
22,15,6,sunny
28,20,10,sunny
24,17,7,cloudy
20,13,5,rainy
16,9,3,snowy
27,19,9,sunny
18,11,3,cloudy
14,7,1,rainy
9,2,0,snowy
23,16,6,sunny
29,21,11,sunny
25,18,8,cloudy
21,14,4,rainy
17,10,2,snowy
26,18,7,sunny
30,22,12,sunny
23,17,5,cloudy
19,12,3,rainy
13,6,1,snowy
31,23,13,sunny
24,19,7,cloudy
17,11,2,rainy
11,4,0,snowy
27,20,9,sunny
32,24,14,sunny
25,19,8,cloudy
18,13,3,rainy
15,10,1,snowy
28,21,10,sunny
33,25,15,sunny
26,20,7,cloudy
20,14,4,rainy
12,5,0,snowy
29,22,11,sunny
34,26,16,sunny
27,21,8,cloudy
22,15,5,rainy
16,9,2,snowy
30,23,12,sunny
35,27,17,sunny
28,22,7,cloudy
23,16,4,rainy
13,6,1,snowy
31,24,13,sunny
36,28,18,sunny
29,23,8,cloudy
19,12,3,rainy
14,7,0,snowy
32,25,14,sunny
37,29,19,sunny
30,24,9,cloudy
24,17,5,rainy
15,8,2,snowy
33,26,15,sunny
38,30,20,sunny
31,25,10,cloudy
25,18,6,rainy
16,9,1,snowy
34,27,16,sunny
39,31,21,sunny
32,26,11,cloudy
20,13,3,rainy
14,8,0,snowy
35,28,17,sunny
40,32,22,sunny
33,27,12,cloudy
26,19,7,rainy
17,10,2,snowy
36,29,18,sunny
41,33,23,sunny
34,28,13,cloudy
21,14,4,rainy
15,9,1,snowy
37,30,19,sunny
42,34,24,sunny
35,29,14,cloudy
27,20,8,rainy
18,11,3,snowy
38,31,20,sunny
43,35,25,sunny
36,30,15,cloudy
22,15,5,rainy
16,10,2,snowy
39,32,21,sunny
44,36,26,sunny
37,31,16,cloudy
28,21,9,rainy
19,12,4,snowy
40,33,22,sunny
45,37,27,sunny
38,32,17,cloudy
23,16,6,rainy
17,11,3,snowy
41,34,23,sunny
46,38,28,sunny
39,33,18,cloudy
29,22,10,rainy
20,13,5,snowy
42,35,24,sunny
47,39,29,sunny
40,34,19,cloudy
24,17,7,rainy
18,12,4,snowy
43,36,25,sunny
48,40,30,sunny
41,35,20,cloudy
30,23,11,rainy
21,14,6,snowy
44,37,26,sunny
49,41,31,sunny
42,36,21,cloudy
31,24,12,rainy
22,15,7,snowy
45,38,27,sunny
50,42,32,sunny
43,37,22,cloudy
32,25,13,rainy
23,16,8,snowy
46,39,28,sunny
51,43,33,sunny
44,38,23,cloudy
33,26,14,rainy
24,17,9,snowy
47,40,29,sunny
52,44,34,sunny
45,39,24,cloudy
34,27,15,rainy
25,18,10,snowy
48,41,30,sunny
53,45,35,sunny
46,40,25,cloudy
35,28,16,rainy
26,19,11,snowy
49,42,31,sunny
54,46,36,sunny
47,41,26,cloudy
36,29,17,rainy
27,20,12,snowy
50,43,32,sunny
55,47,37,sunny
48,42,27,cloudy
37,30,18,rainy
28,21,13,snowy
51,44,33,sunny
56,48,38,sunny
49,43,28,cloudy
38,31,19,rainy
29,22,14,snowy
52,45,34,sunny
57,49,39,sunny
50,44,29,cloudy
39,32,20,rainy
30,23,15,snowy
53,46,35,sunny
58,50,40,sunny
51,45,30,cloudy
40,33,21,rainy
31,24,16,snowy
54,47,36,sunny
59,51,41,sunny
52,46,31,cloudy
41,34,22,rainy
32,25,17,snowy
55,48,37,sunny
60,52,42,sunny
53,47,32,cloudy
42,35,23,rainy
33,26,18,snowy
56,49,38,sunny
61,53,43,sunny
54,48,33,cloudy
43,36,24,rainy
34,27,19,snowy
57,50,39,sunny
62,54,44,sunny
55,49,34,cloudy
44,37,25,rainy
35,28,20,snowy
58,51,40,sunny
63,55,45,sunny
56,50,35,cloudy
45,38,26,rainy
36,29,21,snowy
59,52,41,sunny
64,56,46,sunny
57,51,36,cloudy
46,39,27,rainy
37,30,22,snowy
60,53,42,sunny
65,57,47,sunny
58,52,37,cloudy
47,40,28,rainy
38,31,23,snowy
61,54,43,sunny
66,58,48,sunny
59,53,38,cloudy
48,41,29,rainy
39,32,24,snowy
62,55,44,sunny
67,59,49,sunny
60,54,39,cloudy
49,42,30,rainy
40,33,25,snowy
63,56,45,sunny
68,60,50,sunny
61,55,40,cloudy
50,43,31,rainy
41,34,26,snowy
64,57,46,sunny
69,61,51,sunny
